factor,signal_idx,lsd,scorr
20x,225,0.4622053367443134,0.9998902540435924
20x,226,0.8610038517354107,0.9991543483071637
20x,227,0.37327618372733923,0.9999979162096997
20x,228,0.6317349782008511,0.9999203660040545
20x,229,0.4840827150450793,0.999998406820632
20x,230,1.0285177561012144,0.9999842663529377
20x,231,0.5782182124815137,0.9999566886001245
20x,232,0.46547910151355565,0.9999987918573541
20x,233,0.8005931264774125,0.9998449675779808
20x,234,0.5047295745397425,0.9999958352756441
20x,235,2.380784040109828,0.4634978005460654
20x,236,1.6702040368842255,0.9996399436159824
20x,237,0.5574702518835145,0.9999943205514422
20x,238,0.8196506678917438,0.9999743002710187
20x,239,1.1084094044465365,0.9999602716731796
20x,240,0.4677043917952373,0.9999972624363673
20x,241,1.1138994576272427,0.9999990391443745
20x,242,1.6627309326345572,0.5413483810124218
20x,243,1.3829645542001952,0.999638879390427
20x,244,0.41813858965472833,0.9999686291240962
20x,245,0.39849612796327233,0.9999985727346946
20x,246,0.5771548488109061,0.9997899516746436
20x,247,1.1582068974878446,0.999982317263898
20x,248,0.4695227095252828,0.9999857101364533
20x,249,1.2646443658102253,0.977448070392113
20x,250,0.7484681852212001,0.9994720191264251
20x,251,0.6500553609160895,0.9999964653118224
20x,252,1.2160676376123054,0.9663500649663359
20x,253,0.7741905838329911,0.9999804358031342
20x,254,0.8656234864474751,0.9999352380194106
20x,255,0.61683405568302,0.999997962846298
20x,256,0.5958847955931491,0.9995795101188992
20x,257,1.4152187495221433,0.9987489557931282
20x,258,0.4220189447159986,0.9999773936005837
20x,259,0.4781524990167071,0.9999974609518422
20x,260,1.0787756898910776,0.7945574424346378
20x,261,0.5073869402535414,0.9999943396128668
20x,262,0.6270600637327097,0.9999921318237234
20x,263,0.885710286404458,0.9997835937995038
20x,264,0.4234875801443454,0.9999788082835276
20x,265,0.7564578023944426,0.9996939822162065
20x,266,0.7745448296236054,0.9999033982380724
20x,267,0.6362397150019681,0.9999727136826945
20x,268,0.5031348113900478,0.9999867345629879
20x,269,1.2582920964672528,0.9991818427583408
20x,270,0.6525282305893947,0.9999890320215052
20x,271,0.5612689420842886,0.9999885743980549
20x,272,0.7098006207028186,0.9999918568924002
20x,273,0.7346144128209837,0.9999738784358175
20x,274,0.6097761405711588,0.9991305564095534
20x,275,1.517491781621581,-0.001419434670178891
20x,276,1.9928843290084608,0.9999859622529177
20x,277,1.5832484268515987,0.9890839837282133
20x,278,0.7551382362002926,0.9999992987467465
20x,279,1.426478799261087,0.9947040928244287
20x,280,1.2392723860889812,0.9988901925429916
20x,281,0.6697177605749036,0.9999615031019026
20x,282,0.7902395182255155,0.9999975730724906
20x,283,0.9204036729818407,0.9997195982630431
20x,284,2.1124301050483294,0.9014143432920609
20x,285,6.317039218634863,0.9221143638877668
20x,286,0.4720722363747571,0.9999814896884247
20x,287,2.1517430287177697,0.5506306690381232
20x,288,0.7965452744853394,0.9998726183422156
20x,289,0.9603919949884443,0.9997703882774573
20x,290,0.8765349532356737,0.9999908383138545
20x,291,0.7696318547305067,0.9999951506255084
20x,292,0.40431084232005343,0.9999704845539815
20x,293,0.7609932330849565,0.999782420822503
20x,294,0.5379052652345827,0.9999645084279646
20x,295,0.4232956908568711,0.999999215117806
20x,296,0.708425575859339,0.9999941583111703
20x,297,0.535485098538627,0.9999712066778896
20x,298,1.1883901379392536,0.9990949192897557
20x,299,0.6005405715530492,0.9999793475665056
20x,300,1.2222059134367456,0.9796607871350196
20x,301,0.690928711838201,0.9999629679776254
20x,302,0.5151237025507446,0.9999995838248001
20x,303,1.2488577967014494,0.9948858667596061
20x,304,1.5512613739443082,0.998273454734846
20x,305,0.9659101736728843,0.9983549134675739
20x,306,0.6249933608050835,0.9999993210599979
20x,307,0.46991728268193866,0.999999770873172
20x,308,0.9209416052983266,0.9999753853487215
20x,309,0.9621818409363209,0.9997872207102172
20x,310,1.4776903565978288,0.9995113401941371
20x,311,0.7578615653865807,0.9999888797190849
20x,312,0.774200729507142,0.9999882377898753
20x,313,2.4889367274459917,0.9745747390886643
20x,314,0.3823591657331909,0.9999997933486255
20x,315,0.7538717983470394,0.9999934366424508
20x,316,2.415276149533693,0.9406556218644272
20x,317,0.7672524625165398,0.9999877474247966
20x,318,0.6811312180567369,0.9998210000011344
20x,319,0.8597507304181755,0.9994517732697821
20x,320,0.5500036752339371,0.9993660293194049
20x,321,0.6263824364681267,0.9999993377777198
20x,322,0.6849263899383171,0.9998413919901367
20x,323,0.8606492478074218,0.9998353708740575
20x,324,0.44082629824531455,0.9999984653644034
20x,325,2.4312260973924302,0.8894146203921043
20x,326,0.6982758631337034,0.9999656922262796
20x,327,0.8560556097560041,0.9997165226193198
20x,328,1.0504626648297475,0.9999404119384315
20x,329,0.5571102906583361,0.9999704377181968
20x,330,0.7738293251289885,0.9999896499450337
20x,331,0.5435758318841811,0.9999925447983715
20x,332,1.0776072893879927,0.9999944854286571
20x,333,0.3882087850877148,0.9999979638319222
20x,334,0.7470700487599158,0.9967984305761196
20x,335,0.6548342184219089,0.9999885746800525
20x,336,1.685173544170263,0.9962487264283589
20x,337,0.43503313411419525,0.9999999649397622
20x,338,0.5866608521875295,0.9999971644468585
20x,339,0.5900242454420587,0.99049609006761
20x,340,1.0666813019839074,0.999711045361558
20x,341,0.4510493494539992,0.999998734288146
20x,342,0.8993081350293869,0.9997801699915337
20x,343,0.9858941313940887,0.9998322828620418
20x,344,0.6593878637686215,0.9998837219003147
20x,345,0.7790267335215361,0.9999707012523583
20x,346,0.7108207606050494,0.999990499332032
20x,347,2.2570148258985747,0.9999968310978254
20x,348,1.0577413121447592,0.9999824931607685
20x,349,0.45913611316295855,0.9999997201628736
20x,350,0.5360623737427718,0.999988918621058
20x,351,1.0534615280890136,0.9961478014420491
20x,352,3.348481400420875,0.9713105038257371
20x,353,1.2592375188445952,0.9998506979419861
20x,354,0.351506557062648,0.9999951276902862
20x,355,0.5421243243997839,0.9999840811645477
20x,356,0.6894839809633895,0.9982517200342574
20x,357,0.6223703997725786,0.999999667926333
20x,358,0.5161942241338041,0.999995753454176
20x,359,0.5555574997999506,0.999942323728263
20x,360,0.4105217015477922,0.9999882150003524
20x,361,0.7672369791440096,0.9999867405072138
20x,362,0.816752812232628,0.9997928929763881
20x,363,0.7343494144543917,0.9998977053771254
20x,364,0.4171845310692643,0.9999922191800186
20x,365,1.1594148748173136,0.999558750001111
20x,366,0.6644464197414524,0.9962791757243582
20x,367,0.8153250584132717,0.9999984359238154
20x,368,0.6326602934663985,0.9997553627640321
20x,369,0.47425611296818626,0.9999980551419664
20x,370,0.7317478792772575,0.9999164829535213
20x,371,1.516381557404368,0.9999514987137692
20x,372,1.992684905645404,0.9892283749343823
20x,373,0.40229012861862684,0.9999996851910159
20x,374,0.8971033570918365,0.9999605150140841
20x,375,0.7028636236169565,0.9999863831003921
20x,376,0.5385380979367905,0.9986167385759867
20x,377,0.8305575868572922,0.9930919584572064
20x,378,1.4552547667986078,0.9371743244864947
20x,379,0.43950255970997687,0.9999985120214286
20x,380,2.564822873824667,0.5429858787554082
20x,381,4.009700031315256,0.0018440900662948997
20x,382,0.5765176392116682,0.9999717977579641
20x,383,2.0559489707312752,0.9970019187542031
20x,384,0.6116566997243418,0.9999591972198875
20x,385,0.7086027761108215,0.9999972587558106
20x,386,0.8895040323201547,0.9994687993809279
20x,387,1.7204135875918667,0.9999996678445534
20x,388,0.7462986503796595,0.999880595523054
20x,389,0.36929594278518796,0.9999998180453411
20x,390,0.8700617726906126,0.9999885785332424
20x,391,0.6545984018946728,0.999890071327938
20x,392,0.682556398335354,0.9856645814601098
20x,393,2.189406724862121,0.7686434098610146
20x,394,0.8171055431772769,0.9919517518013116
20x,395,0.7775624719053178,0.9999820671305751
20x,396,4.560656215113002,0.3577085099275612
20x,397,0.7565534931122075,0.999977384422709
20x,398,1.5478840826251832,0.9999941483151533
20x,399,2.581245085317606,0.9998693562254783
20x,400,0.636794835952231,0.9999966977523755
20x,401,0.7544717645725141,0.996121741899332
20x,402,0.8314430551343827,0.9986367816435664
20x,403,0.34996178393874966,0.9999997981767758
20x,404,0.4845263721805335,0.9999959919629959
20x,405,0.7984339939247912,0.9999907068499192
20x,406,0.6667283320214882,0.9999967252210091
20x,407,0.3902771031591062,0.9999853671525837
20x,408,1.9003768313615519,0.9989607312484807
20x,409,0.887424955397885,0.9994989624851525
20x,410,0.47171688138530843,0.9999913229212056
20x,411,0.9459988469011663,0.9998626528840542
20x,412,0.5531673334021002,0.9999721642997423
20x,413,0.8577730863553239,0.9999126317580319
20x,414,0.5109905798499861,0.9999967564086875
20x,415,0.4776333362774035,0.9999913600000512
20x,416,0.9912961888544165,0.9999925037043239
20x,417,0.5157678553882431,0.9999435485352081
20x,418,0.5127039694018374,0.9999844435959331
20x,419,2.3765842980778826,0.9999899456589196
20x,420,0.5885079836646876,0.9999986507046534
20x,421,0.8234110466334905,0.9999655504995972
20x,422,0.6307399816897541,0.9999994011819529
20x,423,0.9286432776324347,0.9989335694774358
20x,424,1.0395103753388737,0.9998698823511009
20x,425,0.5212348771380229,0.9999754119139148
20x,426,0.8482905386258387,0.9999244718845294
20x,427,0.7879563350162204,0.9999544985921077
20x,428,0.6856713011208098,0.9999923554449816
20x,429,0.45860961711072507,0.9999964330506662
20x,430,0.4618469024092748,0.9999993997604217
20x,431,0.6020599910832647,0.9999974931256208
20x,432,0.7112605381757623,0.9999902070527622
20x,433,0.3501924893852607,0.9999945148908426
20x,434,0.711887349282242,0.9999958450123202
20x,435,0.6510844102851039,0.9999489576713249
20x,436,1.1322078707977743,0.9999599115505514
20x,437,0.694484888477071,0.9996609796793579
20x,438,0.7634784343447868,0.9999966266975896
20x,439,0.8098061732701408,0.9999947456459632
20x,440,4.328194173101835,0.4795487294106729
20x,441,2.916441112310882,0.9993852276941476
20x,442,0.6631122216155555,0.9999956670301423
20x,443,0.48146292465437,0.9999927720313996
20x,444,1.3118568537951432,0.9992833531184413
20x,445,0.5254745812498758,0.9997861972627632
20x,446,0.6730637422366701,0.9999948286656504
20x,447,0.8749790587746349,0.9998872331353219
20x,448,0.7106738529643306,0.999995564752819
20x,449,0.39022623147186974,0.999993174427159
20x,450,0.7725946859250642,0.9996196418846124
20x,451,0.4722472945414768,0.9999959929867903
20x,452,0.6251139146823984,0.9999766243548612
20x,453,0.6845001990075092,0.999949441062713
20x,454,0.46888766189480163,0.9999984527887846
20x,455,0.48243480452952625,0.9999986030640292
20x,456,0.7440358918102243,0.9999996415160597
20x,457,0.9911337454342186,0.9999921909931072
20x,458,0.7436924678897855,0.9999864872621116
20x,459,1.6828358280273155,0.9992738015376708
20x,460,0.481922809134191,0.9999977146977448
20x,461,0.8748152206574134,0.9999770114526085
20x,462,0.40347556711431093,0.9999934915740031
20x,463,1.3915393967721708,0.9147409756567809
20x,464,0.639331528572452,0.9999959635733684
20x,465,0.6148040432296245,0.9999940125940354
20x,466,0.544651489310703,0.9999592208789265
20x,467,0.5995271663207326,0.9999983582770057
20x,468,0.4829611289201458,0.9999965860141683
20x,469,0.6701754265438699,0.9999979457481668
20x,470,1.4899672814992264,0.987977638439393
20x,471,1.1552396131225227,0.9968534647560008
20x,472,1.8178424790621728,0.8857269579948678
20x,473,0.642702833600504,0.999921679713372
20x,474,0.960316359076322,0.9900335049708586
20x,475,0.7018907127765177,0.9999417553595983
20x,476,0.767509429685476,0.999961122178058
20x,477,0.5523660190424445,0.999999583413344
20x,478,1.0872642675670738,0.9999903005870601
20x,479,1.3763416226499972,0.9998226835183303
20x,480,1.4302454280727164,0.996750188148237
20x,481,0.49066963591992535,0.9999984057585086
20x,482,1.5064780887211278,0.999993883179464
20x,483,0.6987980547894941,0.999952713313731
20x,484,0.6281122033420067,0.9999896634276174
20x,485,1.978194817895998,0.9979577207098336
20x,486,0.6301580933805269,0.9997440238101192
20x,487,2.72904398799811,0.9998197390358592
20x,488,0.8543154040631206,0.9980460032068547
20x,489,0.5149463318276541,0.9999970358787751
20x,490,0.7756994519822926,0.9991599524132864
20x,491,0.559026555906084,0.9999857372030553
20x,492,0.7687534185120908,0.9998325829809056
20x,493,2.0837645008372543,0.18401356380701311
20x,494,1.2433577212618718,0.9999221876258648
20x,495,0.43318340860351084,0.9999963457475377
20x,496,0.826961711846596,0.9730056869019659
20x,497,1.1357346658516259,0.9999795126591426
20x,498,0.3923749552785033,0.999999828429766
20x,499,0.8914569188428669,0.999753370171415
33x,0,0.7087419680721551,0.999512650594337
33x,1,0.8710510566720597,0.9999423805920108
33x,2,0.867195707398838,0.999929993928732
33x,3,4.206286730066783,0.9650614293494658
33x,4,0.8628433780760659,0.9985325825878417
33x,5,1.4559686420232516,0.9990010188257681
33x,6,0.7534524523520673,0.999964569527714
33x,7,0.9710125855949376,0.9978360169370534
33x,8,1.091766001784803,0.9298666593254354
33x,9,0.7372443129221992,0.9999783227668149
33x,10,0.5437313533754189,0.9999946812158059
33x,11,2.327535405756648,0.997906477736572
33x,12,0.7725498039032818,0.9960512660026206
33x,13,1.5117581758266185,0.999984049191735
33x,14,0.4939840768642914,0.9999997039313568
33x,15,1.8249519228542055,0.9996888561210786
33x,16,1.5588432339093845,0.9593908014016056
33x,17,0.6732270104474524,0.9983815589661919
33x,18,2.2458220806320006,0.12026843577426155
33x,19,1.3742481394167396,0.9996613270250793
33x,20,1.3095828663932858,0.9998423787203677
33x,21,2.785817894221909,0.9746930380280687
33x,22,0.7190399708172973,0.999999490022094
33x,23,1.279094015230752,0.9976993765057763
33x,24,0.6865851804462219,0.9985808905404753
33x,25,0.7229818414853276,0.9999990885838783
33x,26,1.2293864609800649,0.9997751412177381
33x,27,0.6836048034301775,0.9999768597701386
33x,28,0.8227823323380247,0.9999752433043004
33x,29,0.6427331870151294,0.9985498006190039
33x,30,0.8670355083354789,0.9999941845819145
33x,31,1.26007259608634,0.9966155099671032
33x,32,1.4667791065449636,0.9996085694985206
33x,33,1.267462179157286,0.9976864392897067
33x,34,0.8685427109344499,0.9999785458696822
33x,35,0.6623025217906456,0.999998950170034
33x,36,1.3635496449977857,0.9999381951189688
33x,37,0.9034491011121475,0.999936855463352
33x,38,1.8357224528740113,0.9893253701767097
33x,39,0.6958473225446971,0.999996177016887
33x,40,1.4372801132197595,0.9794579397535513
33x,41,1.4190097740981737,0.9759524777534
33x,42,1.055614719214582,0.9992595085317441
33x,43,3.1413248503493976,0.9995353203619581
33x,44,0.8760511862384721,0.9972395831905454
33x,45,1.0896227697004088,0.9999647064559771
33x,46,1.0727489728688542,0.9993553408324862
33x,47,0.7283656966372092,0.9999955833212851
33x,48,1.0863634161706204,0.995528000975305
33x,49,1.0149542160878013,0.9993147904581706
33x,50,1.0716642846688178,0.9999094175026318
33x,51,0.708500747036284,0.9999701711888146
33x,52,0.7372969677047099,0.9997863568303698
33x,53,1.2703092559968816,0.955405229250377
33x,54,1.065725074880873,0.999908174273283
33x,55,0.6802999784330513,0.9999978624485687
33x,56,0.6473601895578113,0.9999766035411549
33x,57,1.861856835832001,0.9982817442993226
33x,58,0.5868411241680256,0.9995797126011886
33x,59,1.1906856787155777,0.9998723667448967
33x,60,0.8677900494685986,0.9999605215859126
33x,61,0.5560272204770443,0.9999964241060781
33x,62,0.8188449526918316,0.9996596366649012
33x,63,0.6960327223045235,0.9999613695586099
33x,64,0.644761847202367,0.9993286547851129
33x,65,2.1111563166355887,0.9988837386753291
33x,66,0.5447496456965456,0.9999716066657481
33x,67,3.4310689398920147,0.9969963377485785
33x,68,0.6932623619832321,0.9999988120373633
33x,69,0.7623703225153594,0.9999967557563839
33x,70,0.8375799349740465,0.9999164427579121
33x,71,0.9201040153793181,0.9998417164000626
33x,72,0.7147333461093646,0.999998881242893
33x,73,0.7144049222524572,0.999992128654307
33x,74,0.9884076971715459,0.9999729696737087
33x,75,0.9687539641406048,0.9986742548218017
33x,76,3.4255418801512394,0.9986959002015983
33x,77,1.6165573736913956,0.9980669909293467
33x,78,0.6808126320288468,0.9999934187144379
33x,79,0.964947398866519,0.9999837375100576
33x,80,0.9526685167678548,0.9999594422555417
33x,81,1.8862507529376127,0.9999662155394254
33x,82,1.2748597203116598,0.9985254860555735
33x,83,1.2776383911561235,0.9997025880055325
33x,84,0.9449801114001841,0.9999808161522546
33x,85,0.9184627043002532,0.9999211712152725
33x,86,0.8117027008513426,0.9999585911794909
33x,87,1.2009819400545767,0.9999528404519349
33x,88,0.924369663082407,0.9999104133329724
33x,89,2.957406333008258,0.9999808243669728
33x,90,2.1333265039097147,0.923361695699854
33x,91,0.8269311043229763,0.9998624911123432
33x,92,2.4369104036680347,0.9299164892451519
33x,93,3.829246552501974,0.9991258607823399
33x,94,2.344666256421723,0.9610886943559004
33x,95,0.8777856465082641,0.9999558374595244
33x,96,2.7257244654658437,0.9929451124066625
33x,97,1.2234768115000303,0.9945338442157861
33x,98,1.5966761975130837,0.9209958082055607
33x,99,0.903365897743056,0.9999792413325262
33x,100,0.6697156784867913,0.9989898719122382
33x,101,0.6094541223947767,0.9999987589347727
33x,102,1.0827746614370681,0.9951667665602278
33x,103,0.9081904782341704,0.9999766957657157
33x,104,0.9956471828765248,0.9994884056922154
33x,105,0.4784012471897664,0.9999604248301159
33x,106,1.8783377103298267,0.999764145665639
33x,107,0.8507198074403751,0.9999997396540886
33x,108,2.14784656348338,0.999918983015044
33x,109,1.3965023806586117,0.990190693765743
33x,110,1.360491686412517,0.9998830441206057
33x,111,1.6231236225842167,0.999939417918288
33x,112,1.5908271031717693,0.999997074302192
33x,113,1.14631050530497,0.9983732160952429
33x,114,1.022299690146463,0.9998264998245973
33x,115,2.165364860268246,0.9993701183255236
33x,116,2.1393615327894495,0.9570725706183102
33x,117,3.428842703392754,0.9671536193863253
33x,118,1.341344038944619,0.9983092733789422
33x,119,0.9249316339712599,0.9970162079132803
33x,120,1.1511933748219543,0.9992546665644068
33x,121,0.6873953085583554,0.9999887371495318
33x,122,3.0897972072100255,0.9956432680640309
33x,123,1.1612896305212848,0.9996426490809133
33x,124,1.0931464427626019,0.9999069949474004
33x,125,0.9981686970356319,0.9999942552405732
33x,126,1.7798177658714844,0.9783739131940862
33x,127,0.9949132580876534,0.9997391553863973
33x,128,0.8934750051909425,0.9983460826530907
33x,129,2.978063057385164,0.9429754479052156
33x,130,0.7782096436766499,0.99991434608686
33x,131,0.45954915782361283,0.9999979226951957
33x,132,0.6599210601040207,0.9999995473795009
33x,133,1.065090255755873,0.9997403276589731
33x,134,1.449031389443299,0.9988349075896805
33x,135,0.9646816928376654,0.9999347967596952
33x,136,0.7091088978238136,0.9998895946864674
33x,137,1.6733149603914068,0.9999377581401478
33x,138,1.049724590039781,0.9993326600264754
33x,139,1.2211854559165407,0.9826233962044174
33x,140,2.529333582394461,0.9821227827469349
33x,141,1.6838920600624043,0.9432303008179308
33x,142,0.811354677100938,0.9999990218479179
33x,143,1.3218946482847609,0.999886149282981
33x,144,1.8106073295605007,0.9999793169726848
33x,145,0.8919703917729935,0.9998976856240498
33x,146,3.137052850719762,0.7179069898568613
33x,147,1.5078023293869256,0.9985313732345085
33x,148,1.2942062810487693,0.9998728987625797
33x,149,0.8625703546030701,0.9999447922687725
33x,150,1.3666864948514177,0.9829844308319517
33x,151,1.0674695617493646,0.9978228498796354
33x,152,1.203177189499515,0.9983430377133584
33x,153,0.7296502732665747,0.9999808999160698
33x,154,1.0757432625831007,0.9991809001530665
33x,155,0.9054208829647313,0.9999414621059302
33x,156,0.6250397520816503,0.9998324163562058
33x,157,1.43589777583951,0.9689893282703503
33x,158,0.7684845928023427,0.999984750318551
33x,159,0.8767580978519592,0.9999960419214357
33x,160,1.3552360133567858,0.9999679696936755
33x,161,0.9163892709037822,0.9995631196441008
33x,162,2.4796844329501684,0.9999853347736125
33x,163,0.8753895304611703,0.9996202949467904
33x,164,1.1896384267301696,0.9998538465594328
33x,165,0.7493430257651877,0.999990958555215
33x,166,1.057296864890044,0.9999928175550903
33x,167,0.7883017761199497,0.999990873893297
33x,168,0.7613447593292154,0.9963287387830358
33x,169,0.7139780072425276,0.9999953411061511
33x,170,1.1471863249417653,0.9999890891639797
33x,171,0.6610231954741228,0.9999913933644448
33x,172,0.9693310546131011,0.9999567340941525
33x,173,1.3397960990092297,0.8809023707394285
33x,174,0.7353512103680212,0.9966567320715712
33x,175,0.7803153875164888,0.9999326918818828
33x,176,0.6361748464379625,0.9999979148725254
33x,177,0.9859260337147701,0.9994178302441021
33x,178,1.0169672787787072,0.9880857173812524
33x,179,1.5872752873254872,0.999991361287121
33x,180,1.6632874009975525,0.9993393873931201
33x,181,0.7335719935356294,0.9999204797009782
33x,182,1.3061405017168441,0.9999637073602727
33x,183,0.924980772180347,0.9998034645478476
33x,184,0.7469622631927371,0.9999306386089131
33x,185,1.2472208568542476,0.9988765466452967
33x,186,0.8512832443413717,0.9995353380731478
33x,187,1.3631801529449525,0.999968612944155
33x,188,1.4386249765839756,0.9913475451899628
33x,189,0.5385973315152117,0.9999865332472957
33x,190,1.407169092643685,0.9999986169547257
33x,191,0.9874871902671177,0.9999267017954979
33x,192,1.8369377541810645,0.944384886999907
33x,193,1.9148292842991474,0.9986319556207346
33x,194,0.7272193980189277,0.9999990087142424
33x,195,1.526133266410409,0.8817315052794632
33x,196,0.905632536122109,0.9998613541287111
33x,197,1.189737733530322,0.9991498396339584
33x,198,0.8516596840307645,0.9999991851518449
33x,199,1.885339442711752,0.9900390506813618
33x,200,0.6804329891868894,0.9999975920834125
33x,201,1.4634566806707852,0.9986538195153695
33x,202,0.8612710859990077,0.9999631086552229
33x,203,1.205000456233432,0.999039352755119
33x,204,0.4284577510731115,0.999997794945597
33x,205,0.9983792463288333,0.9999741903752779
33x,206,0.7342931981791184,0.9999883049430393
33x,207,0.7320822450004911,0.9999968760703607
33x,208,2.1201784381114193,0.9999893943815235
33x,209,0.6742926100704172,0.9999897374698586
33x,210,1.3811771027326536,0.972869021926846
33x,211,0.7947213467717877,0.9976602095581114
33x,212,0.9182312897526248,0.9999930341504165
33x,213,0.6260203052335026,0.9999965047457198
33x,214,0.8795600376735502,0.9999610211139324
33x,215,1.2051079237079259,0.989046401645399
33x,216,1.0981978453117787,0.9822826202648116
33x,217,0.5870303896039848,0.999742134684089
33x,218,2.080580708394423,0.9988855126333365
33x,219,1.2448888959866078,0.9999496762173467
33x,220,0.7843145380431085,0.9999167917728577
33x,221,0.48153115675980146,0.999998889136668
33x,222,0.6546030389200883,0.9999908526054639
33x,223,0.6740350883934939,0.9999136073715602
33x,224,1.2742883528655649,0.9985471665644885
33x,225,0.594549042201879,0.9956773246223833
33x,226,1.0178451442714453,0.9980801148081009
33x,227,0.620443363519138,0.9999990582135442
33x,228,0.9242673601141499,0.9985134895428764
33x,229,0.7039579037981145,0.9998951512918532
33x,230,1.4173863758751775,0.9999866047240961
33x,231,0.763945351846742,0.9998397080854883
33x,232,0.8218310049847994,0.9999971906666371
33x,233,0.9934020062199799,0.9987012192720486
33x,234,1.121136691800723,0.9999980123170301
33x,235,2.6090835077834367,0.4677458808583356
33x,236,2.0284488553940556,0.9942544358314787
33x,237,0.6510677952264196,0.9999749126987212
33x,238,0.9728520039070779,0.9999658865690453
33x,239,1.455775015332682,0.9998629179765364
33x,240,0.6371019355589146,0.9999864803382377
33x,241,1.4924362979351786,0.9991163864941649
33x,242,2.4031031104742335,0.4596333722653577
33x,243,1.5385997900742436,0.9996453758485393
33x,244,0.8142580052207885,0.9999084720810815
33x,245,0.6243052626569028,0.999981276483139
33x,246,0.9877087324994139,0.9988071534466867
33x,247,1.3625327993263596,0.9991949155987265
33x,248,0.7907285045373496,0.9999972814179873
33x,249,1.639306622951816,0.9747590222183316
33x,250,0.9942535110677603,0.9911311051185767
33x,251,0.8356335107493413,0.9999890202525316
33x,252,1.4969332576459031,0.9663470763812148
33x,253,1.0502819318110785,0.999830166550619
33x,254,0.9481702207433361,0.9995391510140778
33x,255,1.1338444518515296,0.9999020707804672
33x,256,0.8853552578333301,0.9981894572078879
33x,257,1.9798855837664506,0.9971545495826722
33x,258,0.569574531066678,0.9998618163983999
33x,259,0.8821223330711908,0.9998405873810138
33x,260,1.2866712087018801,0.8319862564891458
33x,261,0.6835046423415354,0.9999965655496628
33x,262,1.240960924713663,0.999987294593959
33x,263,1.353024063585951,0.9850668971791743
33x,264,0.7262628786676131,0.9999395245773538
33x,265,1.2825815145701756,0.9967794693844376
33x,266,1.0710784166951028,0.9997558818739216
33x,267,0.9706606616586074,0.9997508683267812
33x,268,0.8938121578941536,0.9993884455108473
33x,269,1.436947178761088,0.9991655955813783
33x,270,0.7474537354586522,0.9999817857052077
33x,271,0.7075656739269486,0.9984300724802814
33x,272,0.9990842616707553,0.9998944393144353
33x,273,1.0680268728884168,0.9999686974056287
33x,274,0.8901684310725073,0.9988780385947454
33x,275,2.013992596151422,0.0002923511855379583
33x,276,2.114261780443296,0.9999841090475345
33x,277,1.9157245255844744,0.9757556215267188
33x,278,0.6588239157119065,0.9999984666263225
33x,279,1.7131840234113327,0.9763067854824584
33x,280,1.3946389838413968,0.998863411541123
33x,281,0.8502791633202057,0.9988869667069343
33x,282,1.3709412045690248,0.9999745975249158
33x,283,1.074610149049315,0.99836176157869
33x,284,2.3382172490434177,0.8999304219444045
33x,285,2.6177666847360075,0.9867730826811235
33x,286,0.8548141571497456,0.9999615522258701
33x,287,2.079017977383256,0.5507793665093286
33x,288,1.1486985511538355,0.9999266818734369
33x,289,1.3421985577121358,0.9992261408384728
33x,290,1.067062384999192,0.9991186660278254
33x,291,0.8419937914278219,0.9999981117379984
33x,292,0.7384426836829991,0.9993493527850318
33x,293,1.1873696568219616,0.9993607839431782
33x,294,0.6503686053031427,0.9994281440617107
33x,295,0.6584108080046226,0.9999986646825261
33x,296,0.8011707098955662,0.9998715600557155
33x,297,0.7370529457251886,0.9999887628890024
33x,298,1.4310294316925576,0.9990243996940517
33x,299,0.9153885492229425,0.9990937957416134
33x,300,2.2638147888421183,0.9127679128616925
33x,301,0.9341113606257603,0.9979795932462434
33x,302,0.3981781836651002,0.9999993216060437
33x,303,1.5710931907337706,0.958207355156766
33x,304,1.8257016341563694,0.9988907635031423
33x,305,1.4227392159777015,0.9803722780519043
33x,306,0.7877465539498113,0.9999921851479089
33x,307,0.783654476997051,0.9999985803954484
33x,308,1.0582998807050685,0.9998289311753266
33x,309,1.2242608312978631,0.9995382158467419
33x,310,1.6894544409102037,0.9984914708529938
33x,311,0.8302016192839438,0.999986578046483
33x,312,0.9575997696529512,0.9999377774314695
33x,313,2.9058728647671175,0.7917892759416147
33x,314,0.7484983331291645,0.9999629025103853
33x,315,1.1719042877899624,0.9997946094353162
33x,316,2.665679387969269,0.9274266422905052
33x,317,0.9391572940388039,0.9999858095188066
33x,318,0.8820576417628458,0.9992811427519325
33x,319,1.1091213057187315,0.9980216118196775
33x,320,1.103918263843694,0.9954470637538648
33x,321,0.7554549805893388,0.9999594983424072
33x,322,1.5327707930660057,0.9980378670161915
33x,323,0.8702468808132321,0.9998280501744242
33x,324,0.8651130917751879,0.9998655341520495
33x,325,2.674720534956742,0.8264497279433947
33x,326,0.9164851359055418,0.9999656577928785
33x,327,1.1246823875158667,0.9984315819024309
33x,328,1.4331565341217842,0.9997022924431572
33x,329,0.9284041147105293,0.999708378429967
33x,330,1.2275878712663102,0.998950015431815
33x,331,0.8184548003128918,0.9995900319725923
33x,332,1.394364815090858,0.999929439667514
33x,333,0.6399150828534693,0.9999987046205069
33x,334,1.311632104831615,0.9778742511978648
33x,335,0.9498106245078406,0.9999925316871385
33x,336,2.0880269267809055,0.9904637371424188
33x,337,0.7716423928534005,0.9999977672962989
33x,338,0.692850148604762,0.9999701260241576
33x,339,0.8026663242878394,0.9602214078929924
